
      From worker 12:	2.3817447879024926e-5
      From worker 25:	Set parameter Crossover to value 1
      From worker 25:	Set parameter MIPGap to value 0.001
      From worker 25:	Set parameter ScaleFlag to value 2
      From worker 25:	Set parameter BarConvTol to value 1e-08
      From worker 25:	Set parameter ObjScale to value 100000000
      From worker 25:	Set parameter QCPDual to value 1
      From worker 3:	Set parameter Method to value 2
      From worker 3:	Set parameter Crossover to value 1
      From worker 3:	Set parameter MIPGap to value 0.001
      From worker 3:	Set parameter ScaleFlag to value 2
      From worker 3:	Set parameter BarConvTol to value 1e-08
      From worker 3:	Set parameter ObjScale to value 100000000
      From worker 3:	Set parameter QCPDual to value 1
      From worker 4:	Set parameter Method to value 2
      From worker 4:	Set parameter Crossover to value 1
      From worker 4:	Set parameter MIPGap to value 0.001
      From worker 4:	Set parameter ScaleFlag to value 2
      From worker 4:	Set parameter BarConvTol to value 1e-08
      From worker 4:	Set parameter ObjScale to value 100000000
      From worker 4:	Set parameter QCPDual to value 1
      From worker 6:	Set parameter Method to value 2
      From worker 6:	Set parameter Crossover to value 1
      From worker 6:	Set parameter MIPGap to value 0.001
      From worker 6:	Set parameter ScaleFlag to value 2
      From worker 6:	Set parameter BarConvTol to value 1e-08
      From worker 6:	Set parameter ObjScale to value 100000000
      From worker 6:	Set parameter QCPDual to value 1
      From worker 26:	Set parameter Method to value 2
      From worker 26:	Set parameter Crossover to value 1
      From worker 26:	Set parameter MIPGap to value 0.001
      From worker 26:	Set parameter ScaleFlag to value 2
      From worker 26:	Set parameter BarConvTol to value 1e-08
      From worker 26:	Set parameter ObjScale to value 100000000
      From worker 26:	Set parameter QCPDual to value 1
      From worker 17:	Set parameter Method to value 2
      From worker 17:	Set parameter Crossover to value 1
      From worker 17:	Set parameter MIPGap to value 0.001
      From worker 17:	Set parameter ScaleFlag to value 2
      From worker 17:	Set parameter BarConvTol to value 1e-08
      From worker 17:	Set parameter ObjScale to value 100000000
      From worker 17:	Set parameter QCPDual to value 1
      From worker 12:	Time for solving subproblem was 2.51096819845 minutes
      From worker 12:	OBJECTIVE OF SUBPROBLEM IS : 1.2335280104405779e10
      From worker 12:	2.996458408036733e-5
      From worker 9:	Time for solving subproblem was 2.5847451235 minutes
      From worker 9:	OBJECTIVE OF SUBPROBLEM IS : 1.2040188477418484e10
      From worker 9:	0.00011986145154683757
      From worker 2:	Time for solving subproblem was 2.795527035483333 minutes
      From worker 2:	OBJECTIVE OF SUBPROBLEM IS : 1.238654124281934e10
      From worker 2:	8.981619091791262e-5
      From worker 25:	Time for solving subproblem was 2.8213106237833334 minutes
      From worker 25:	OBJECTIVE OF SUBPROBLEM IS : 1.5692014316891851e10
      From worker 25:	1.283762865436939e-6
      From worker 19:	Time for solving subproblem was 2.8427304027666667 minutes
      From worker 19:	OBJECTIVE OF SUBPROBLEM IS : 1.2936525423339287e10
      From worker 19:	9.265716849299747e-5
      From worker 7:	Time for solving subproblem was 2.89084846605 minutes
      From worker 7:	OBJECTIVE OF SUBPROBLEM IS : 1.2079289729309551e10
      From worker 10:	Time for solving subproblem was 2.9323383067999997 minutes
      From worker 10:	OBJECTIVE OF SUBPROBLEM IS : 1.1830530903194374e10
      From worker 10:	1.066713615518514e-5
      From worker 18:	Time for solving subproblem was 2.93391268065 minutes
      From worker 18:	OBJECTIVE OF SUBPROBLEM IS : 1.2534109397066467e10
      From worker 18:	1.193198309970717e-5
      From worker 3:	Time for solving subproblem was 2.9549528697166663 minutes
      From worker 3:	OBJECTIVE OF SUBPROBLEM IS : 1.2661076074170311e10
      From worker 3:	1.893264961004146e-5
      From worker 20:	Time for solving subproblem was 2.983965139 minutes
      From worker 20:	OBJECTIVE OF SUBPROBLEM IS : 1.3387432876010162e10
      From worker 20:	0.00014110055774480538
      From worker 15:	Time for solving subproblem was 2.9840351158 minutes
      From worker 15:	OBJECTIVE OF SUBPROBLEM IS : 1.2001620675103947e10
      From worker 15:	1.6569710952057266e-5
      From worker 7:	2.238332773331309e-5
      From worker 16:	Time for solving subproblem was 3.0157647289000002 minutes
      From worker 16:	OBJECTIVE OF SUBPROBLEM IS : 1.1994149021777233e10
      From worker 16:	1.5329153028328855e-5
      From worker 8:	Time for solving subproblem was 3.01971286285 minutes
      From worker 8:	OBJECTIVE OF SUBPROBLEM IS : 1.2297156183012638e10
      From worker 8:	1.3610216811285962e-5
      From worker 22:	Time for solving subproblem was 3.0249609569333336 minutes
      From worker 22:	OBJECTIVE OF SUBPROBLEM IS : 1.5446114540419622e10
      From worker 22:	1.6572931591731846e-6
      From worker 14:	Time for solving subproblem was 3.0288492300833334 minutes
      From worker 14:	OBJECTIVE OF SUBPROBLEM IS : 1.1659466229101784e10
      From worker 14:	2.8325508577920035e-6
      From worker 21:	Time for solving subproblem was 3.0347168342499997 minutes
      From worker 21:	OBJECTIVE OF SUBPROBLEM IS : 1.5019523809404915e10
      From worker 21:	2.097934111953475e-5
      From worker 6:	Time for solving subproblem was 3.0595071552333333 minutes
      From worker 6:	OBJECTIVE OF SUBPROBLEM IS : 1.2135354328563145e10
      From worker 6:	9.911794281887537e-5
      From worker 13:	Time for solving subproblem was 3.0671251738833334 minutes
      From worker 13:	OBJECTIVE OF SUBPROBLEM IS : 1.190248483169355e10
      From worker 13:	4.1208323241184296e-5
      From worker 24:	Time for solving subproblem was 3.0671850386833333 minutes
      From worker 24:	OBJECTIVE OF SUBPROBLEM IS : 1.6978013044947155e10
      From worker 24:	1.4548043517203065e-6
      From worker 27:	Time for solving subproblem was 3.0689104938166665 minutes
      From worker 27:	OBJECTIVE OF SUBPROBLEM IS : 1.8126994447401676e10
      From worker 27:	1.148923956380481e-6
      From worker 17:	Time for solving subproblem was 3.0882468858166665 minutes
      From worker 17:	OBJECTIVE OF SUBPROBLEM IS : 1.2268834092074974e10
      From worker 17:	5.378808412201341e-5
      From worker 11:	Time for solving subproblem was 3.09434281755 minutes
      From worker 11:	OBJECTIVE OF SUBPROBLEM IS : 1.1791852856088253e10
      From worker 11:	5.989825606020953e-7
      From worker 23:	Time for solving subproblem was 3.09655709735 minutes
      From worker 23:	OBJECTIVE OF SUBPROBLEM IS : 1.4147525711455976e10
      From worker 23:	0.00011727534757903168
      From worker 5:	Time for solving subproblem was 3.098361843833333 minutes
      From worker 5:	OBJECTIVE OF SUBPROBLEM IS : 1.2428198643622082e10
      From worker 5:	5.100017632910278e-7
      From worker 4:	Time for solving subproblem was 3.1036127204333335 minutes
      From worker 4:	OBJECTIVE OF SUBPROBLEM IS : 1.2852922372196703e10
      From worker 4:	8.263850107432206e-7
      From worker 26:	Time for solving subproblem was 3.1042032599666665 minutes
      From worker 26:	OBJECTIVE OF SUBPROBLEM IS : 1.678697894089674e10
      From worker 26:	1.825202633166182e-7
Time to run distributed subproblems is 3.1318502290500003 minutes
Time to copy planning_sol was 2.4866666666666664e-6 minutes
Updating the planning problem....done (it took 0.006720066070556641 s).
TRYING TO SOLVE PLANNING PROBLEM!
TIME FOR SOLVING (LP?) PLANNING PROBLEM IS 0.00014601 seconds
NUMBER OF BUILDS IS 0.0
Solving the planning problem required 0.00824594497680664 seconds
k = 1      LB = 3.8155965863803446e8     UB = 3.461017379186977e11       Gap = 906.0710964416344       CPU Time = 315.61395621299744
      From worker 3:	TRYING TO SOLVE SUBPROBLEM!
      From worker 3:	Set parameter Method to value 2
      From worker 3:	Set parameter Crossover to value 1
      From worker 3:	Set parameter MIPGap to value 0.001
      From worker 3:	Set parameter ScaleFlag to value 2
      From worker 3:	Set parameter BarConvTol to value 1e-08
      From worker 3:	Set parameter ObjScale to value 100000000
      From worker 3:	Set parameter QCPDual to value 1
      From worker 4:	TRYING TO SOLVE SUBPROBLEM!
      From worker 4:	Set parameter Method to value 2
      From worker 4:	Set parameter Crossover to value 1
      From worker 4:	Set parameter MIPGap to value 0.001
      From worker 4:	Set parameter ScaleFlag to value 2
      From worker 4:	Set parameter BarConvTol to value 1e-08
      From worker 4:	Set parameter ObjScale to value 100000000
      From worker 4:	Set parameter QCPDual to value 1
      From worker 8:	TRYING TO SOLVE SUBPROBLEM!
      From worker 8:	Set parameter Method to value 2
      From worker 8:	Set parameter Crossover to value 1
      From worker 8:	Set parameter MIPGap to value 0.001
      From worker 8:	Set parameter ScaleFlag to value 2
      From worker 8:	Set parameter BarConvTol to value 1e-08
      From worker 8:	Set parameter ObjScale to value 100000000
      From worker 8:	Set parameter QCPDual to value 1
      From worker 7:	TRYING TO SOLVE SUBPROBLEM!
      From worker 7:	Set parameter Method to value 2
      From worker 7:	Set parameter Crossover to value 1
      From worker 7:	Set parameter MIPGap to value 0.001
      From worker 7:	Set parameter ScaleFlag to value 2
      From worker 7:	Set parameter BarConvTol to value 1e-08
      From worker 7:	Set parameter ObjScale to value 100000000
      From worker 7:	Set parameter QCPDual to value 1
      From worker 9:	TRYING TO SOLVE SUBPROBLEM!
      From worker 9:	Set parameter Method to value 2
      From worker 9:	Set parameter Crossover to value 1
      From worker 9:	Set parameter MIPGap to value 0.001
      From worker 9:	Set parameter ScaleFlag to value 2
      From worker 9:	Set parameter BarConvTol to value 1e-08
      From worker 9:	Set parameter ObjScale to value 100000000
      From worker 9:	Set parameter QCPDual to value 1
      From worker 10:	TRYING TO SOLVE SUBPROBLEM!
      From worker 10:	Set parameter Method to value 2
      From worker 10:	Set parameter Crossover to value 1
      From worker 10:	Set parameter MIPGap to value 0.001
      From worker 10:	Set parameter ScaleFlag to value 2
      From worker 10:	Set parameter BarConvTol to value 1e-08
      From worker 10:	Set parameter ObjScale to value 100000000
      From worker 10:	Set parameter QCPDual to value 1
      From worker 12:	TRYING TO SOLVE SUBPROBLEM!
      From worker 12:	Set parameter Method to value 2
      From worker 12:	Set parameter Crossover to value 1
      From worker 12:	Set parameter MIPGap to value 0.001
      From worker 12:	Set parameter ScaleFlag to value 2
      From worker 12:	Set parameter BarConvTol to value 1e-08
      From worker 12:	Set parameter ObjScale to value 100000000
      From worker 12:	Set parameter QCPDual to value 1
      From worker 13:	TRYING TO SOLVE SUBPROBLEM!
      From worker 13:	Set parameter Method to value 2
      From worker 13:	Set parameter Crossover to value 1
      From worker 13:	Set parameter MIPGap to value 0.001
      From worker 13:	Set parameter ScaleFlag to value 2
      From worker 13:	Set parameter BarConvTol to value 1e-08
      From worker 13:	Set parameter ObjScale to value 100000000
      From worker 13:	Set parameter QCPDual to value 1
      From worker 15:	TRYING TO SOLVE SUBPROBLEM!
      From worker 15:	Set parameter Method to value 2
      From worker 15:	Set parameter Crossover to value 1
      From worker 15:	Set parameter MIPGap to value 0.001
      From worker 15:	Set parameter ScaleFlag to value 2
      From worker 15:	Set parameter BarConvTol to value 1e-08
      From worker 15:	Set parameter ObjScale to value 100000000
      From worker 15:	Set parameter QCPDual to value 1
      From worker 14:	TRYING TO SOLVE SUBPROBLEM!
      From worker 14:	Set parameter Method to value 2
      From worker 14:	Set parameter Crossover to value 1
      From worker 14:	Set parameter MIPGap to value 0.001
      From worker 14:	Set parameter ScaleFlag to value 2
      From worker 14:	Set parameter BarConvTol to value 1e-08
      From worker 14:	Set parameter ObjScale to value 100000000
      From worker 14:	Set parameter QCPDual to value 1
      From worker 16:	TRYING TO SOLVE SUBPROBLEM!
      From worker 16:	Set parameter Method to value 2
      From worker 16:	Set parameter Crossover to value 1
      From worker 16:	Set parameter MIPGap to value 0.001
      From worker 16:	Set parameter ScaleFlag to value 2
      From worker 16:	Set parameter BarConvTol to value 1e-08
      From worker 16:	Set parameter ObjScale to value 100000000
      From worker 16:	Set parameter QCPDual to value 1
      From worker 17:	TRYING TO SOLVE SUBPROBLEM!
      From worker 17:	Set parameter Method to value 2
      From worker 17:	Set parameter Crossover to value 1
      From worker 17:	Set parameter MIPGap to value 0.001
      From worker 17:	Set parameter ScaleFlag to value 2
      From worker 17:	Set parameter BarConvTol to value 1e-08
      From worker 17:	Set parameter ObjScale to value 100000000
      From worker 17:	Set parameter QCPDual to value 1
      From worker 18:	TRYING TO SOLVE SUBPROBLEM!
      From worker 18:	Set parameter Method to value 2
      From worker 18:	Set parameter Crossover to value 1
      From worker 18:	Set parameter MIPGap to value 0.001
      From worker 18:	Set parameter ScaleFlag to value 2
      From worker 18:	Set parameter BarConvTol to value 1e-08
      From worker 18:	Set parameter ObjScale to value 100000000
      From worker 18:	Set parameter QCPDual to value 1
      From worker 20:	TRYING TO SOLVE SUBPROBLEM!
      From worker 20:	Set parameter Method to value 2
      From worker 20:	Set parameter Crossover to value 1
      From worker 20:	Set parameter MIPGap to value 0.001
      From worker 20:	Set parameter ScaleFlag to value 2
      From worker 20:	Set parameter BarConvTol to value 1e-08
      From worker 20:	Set parameter ObjScale to value 100000000
      From worker 20:	Set parameter QCPDual to value 1
      From worker 21:	TRYING TO SOLVE SUBPROBLEM!
      From worker 21:	Set parameter Method to value 2
      From worker 21:	Set parameter Crossover to value 1
      From worker 21:	Set parameter MIPGap to value 0.001
      From worker 21:	Set parameter ScaleFlag to value 2
      From worker 21:	Set parameter BarConvTol to value 1e-08
      From worker 21:	Set parameter ObjScale to value 100000000
      From worker 21:	Set parameter QCPDual to value 1
      From worker 22:	TRYING TO SOLVE SUBPROBLEM!
      From worker 22:	Set parameter Method to value 2
      From worker 22:	Set parameter Crossover to value 1
      From worker 22:	Set parameter MIPGap to value 0.001
      From worker 22:	Set parameter ScaleFlag to value 2
      From worker 22:	Set parameter BarConvTol to value 1e-08
      From worker 22:	Set parameter ObjScale to value 100000000
      From worker 22:	Set parameter QCPDual to value 1
      From worker 23:	TRYING TO SOLVE SUBPROBLEM!
      From worker 23:	Set parameter Method to value 2
      From worker 23:	Set parameter Crossover to value 1
      From worker 23:	Set parameter MIPGap to value 0.001
      From worker 23:	Set parameter ScaleFlag to value 2
      From worker 23:	Set parameter BarConvTol to value 1e-08
      From worker 23:	Set parameter ObjScale to value 100000000
      From worker 23:	Set parameter QCPDual to value 1
      From worker 27:	TRYING TO SOLVE SUBPROBLEM!
      From worker 27:	Set parameter Method to value 2
      From worker 27:	Set parameter Crossover to value 1
      From worker 27:	Set parameter MIPGap to value 0.001
      From worker 27:	Set parameter ScaleFlag to value 2
      From worker 27:	Set parameter BarConvTol to value 1e-08
      From worker 27:	Set parameter ObjScale to value 100000000
      From worker 27:	Set parameter QCPDual to value 1
      From worker 26:	TRYING TO SOLVE SUBPROBLEM!
      From worker 26:	Set parameter Method to value 2
      From worker 26:	Set parameter Crossover to value 1
      From worker 26:	Set parameter MIPGap to value 0.001
      From worker 26:	Set parameter ScaleFlag to value 2
      From worker 26:	Set parameter BarConvTol to value 1e-08
      From worker 26:	Set parameter ObjScale to value 100000000
      From worker 26:	Set parameter QCPDual to value 1
      From worker 25:	TRYING TO SOLVE SUBPROBLEM!
      From worker 25:	Set parameter Method to value 2
      From worker 25:	Set parameter Crossover to value 1
      From worker 25:	Set parameter MIPGap to value 0.001
      From worker 25:	Set parameter ScaleFlag to value 2
      From worker 25:	Set parameter BarConvTol to value 1e-08
      From worker 25:	Set parameter ObjScale to value 100000000
      From worker 25:	Set parameter QCPDual to value 1
      From worker 24:	TRYING TO SOLVE SUBPROBLEM!
      From worker 6:	TRYING TO SOLVE SUBPROBLEM!
      From worker 19:	TRYING TO SOLVE SUBPROBLEM!
      From worker 19:	Set parameter Method to value 2
      From worker 19:	Set parameter Crossover to value 1
      From worker 19:	Set parameter MIPGap to value 0.001
      From worker 19:	Set parameter ScaleFlag to value 2
      From worker 19:	Set parameter BarConvTol to value 1e-08
      From worker 19:	Set parameter ObjScale to value 100000000
      From worker 19:	Set parameter QCPDual to value 1
      From worker 5:	TRYING TO SOLVE SUBPROBLEM!
      From worker 5:	Set parameter Method to value 2
      From worker 5:	Set parameter Crossover to value 1
      From worker 5:	Set parameter MIPGap to value 0.001
      From worker 5:	Set parameter ScaleFlag to value 2
      From worker 5:	Set parameter BarConvTol to value 1e-08
      From worker 5:	Set parameter ObjScale to value 100000000
      From worker 5:	Set parameter QCPDual to value 1
      From worker 24:	Set parameter Method to value 2
      From worker 24:	Set parameter Crossover to value 1
      From worker 24:	Set parameter MIPGap to value 0.001
      From worker 24:	Set parameter ScaleFlag to value 2
      From worker 24:	Set parameter BarConvTol to value 1e-08
      From worker 24:	Set parameter ObjScale to value 100000000
      From worker 24:	Set parameter QCPDual to value 1
      From worker 6:	Set parameter Method to value 2
      From worker 6:	Set parameter Crossover to value 1
      From worker 6:	Set parameter MIPGap to value 0.001
      From worker 6:	Set parameter ScaleFlag to value 2
      From worker 6:	Set parameter BarConvTol to value 1e-08
      From worker 6:	Set parameter ObjScale to value 100000000
      From worker 6:	Set parameter QCPDual to value 1
      From worker 2:	TRYING TO SOLVE SUBPROBLEM!
      From worker 2:	Set parameter Method to value 2
      From worker 2:	Set parameter Crossover to value 1
      From worker 2:	Set parameter MIPGap to value 0.001
      From worker 2:	Set parameter ScaleFlag to value 2
      From worker 2:	Set parameter BarConvTol to value 1e-08
      From worker 2:	Set parameter ObjScale to value 100000000
      From worker 2:	Set parameter QCPDual to value 1
      From worker 11:	TRYING TO SOLVE SUBPROBLEM!
      From worker 11:	Set parameter Method to value 2
      From worker 11:	Set parameter Crossover to value 1
      From worker 11:	Set parameter MIPGap to value 0.001
      From worker 11:	Set parameter ScaleFlag to value 2
      From worker 11:	Set parameter BarConvTol to value 1e-08
      From worker 11:	Set parameter ObjScale to value 100000000
      From worker 11:	Set parameter QCPDual to value 1
      From worker 13:	Time for solving subproblem was 2.8223187106500003 minutes
      From worker 13:	OBJECTIVE OF SUBPROBLEM IS : 1.025638081050584e10
      From worker 13:	8.911662718664578e-7
      From worker 7:	Time for solving subproblem was 2.91320257225 minutes
      From worker 7:	OBJECTIVE OF SUBPROBLEM IS : 1.0420533312488436e10
      From worker 7:	6.733110904429464e-5
      From worker 6:	Time for solving subproblem was 2.9172281122333334 minutes
      From worker 6:	OBJECTIVE OF SUBPROBLEM IS : 1.0467050119291365e10
      From worker 16:	Time for solving subproblem was 2.9203841409 minutes
      From worker 16:	OBJECTIVE OF SUBPROBLEM IS : 1.0337314953617893e10
      From worker 6:	5.79583696574422e-5
      From worker 16:	9.517909290274727e-5
      From worker 17:	Time for solving subproblem was 3.0186612465500002 minutes
      From worker 17:	OBJECTIVE OF SUBPROBLEM IS : 1.0607291576527836e10
      From worker 17:	1.476293085785615e-5
      From worker 5:	Time for solving subproblem was 3.068257333 minutes
      From worker 5:	OBJECTIVE OF SUBPROBLEM IS : 1.074087532014867e10
      From worker 5:	5.156240593987704e-7
      From worker 11:	Time for solving subproblem was 3.1022391857666665 minutes
      From worker 11:	OBJECTIVE OF SUBPROBLEM IS : 1.014876118564431e10
      From worker 11:	2.8557765132294787e-5
      From worker 15:	Time for solving subproblem was 3.115894642883333 minutes
      From worker 15:	OBJECTIVE OF SUBPROBLEM IS : 1.0345935182843546e10
